0000000: 00100011 01100100 01100101 01100110 01101001 01101110  #defin
0002d8a: 01111000 01100100 00110101 00101100 00100000 00110000  xd5, 0
0002d90: 01111000 01100110 01100101 00101100 00100000 00110000  xfe, 0
0002d96: 01111000 01100001 01100110 00101100 00100000 00110000  xaf, 0
0002d9c: 01111000 01100101 01100011 00101100 00100000 00110000  xec, 0
0002da2: 01111000 01100110 01100101 00101100 00100000 00110000  xfe, 0
0002da8: 01111000 00110001 00110111 00101100 00100000 00110000  x17, 0
0002dae: 01111000 01100010 00110010 00101100 00100000 00110000  xb2, 0
0002db4: 01111000 00110101 00110000 00101100 00100000 00110000  x50, 0
0002dba: 01111000 01100001 00111001 00101100 00100000 00110000  xa9, 0
0002dc0: 01111000 00110101 00110100 00101100 00001010 00100000  x54,. 
0002dc6: 00100000 00100000 00110000 01111000 00110001 00110000    0x10
0002dcc: 00101100 00100000 00110000 01111000 00110000 00110001  , 0x01
0002dd2: 00101100 00100000 00110000 01111000 00110110 00110010  , 0x62
0002dd8: 00101100 00100000 00110000 01111000 00110000 00110101  , 0x05
0002dde: 00101100 00100000 00110000 01111000 00110100 00110000  , 0x40
0002de4: 00101100 00100000 00110000 01111000 00110000 00110100  , 0x04
0002dea: 00101100 00100000 00110000 01111000 00110000 00111000  , 0x08
0002df0: 00101100 00100000 00110000 01111000 01100110 00110101  , 0xf5
0002df6: 00101100 00100000 00110000 01111000 01100110 01100110  , 0xff
0002dfc: 00101100 00100000 00110000 01111000 01100110 01100100  , 0xfd
0002e02: 00101100 00100000 00110000 01111000 00110000 00110010  , 0x02
0002e08: 00101100 00100000 00110000 01111000 01100110 01100001  , 0xfa
0002e0e: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0002e14: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0002e1a: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0002e20: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0002e26: 01111000 01100101 01100001 00101100 00100000 00110000  xea, 0
0002e2c: 01111000 00110101 01100010 00101100 00100000 00110000  x5b, 0
0002e32: 01111000 00110001 00110101 00101100 00100000 00110000  x15, 0
0002e38: 01111000 01100110 01100010 00101100 00100000 00110000  xfb, 0
0002e3e: 01111000 00110111 01100010 00101100 00100000 00110000  x7b, 0
0002e44: 01111000 00110000 00110011 00101100 00100000 00110000  x03, 0
0002e4a: 01111000 00111000 00110100 00101100 00100000 00110000  x84, 0
0002e50: 01111000 00111001 00110010 00101100 00100000 00110000  x92, 0
0002e56: 01111000 00111000 00110010 00101100 00001010 00100000  x82,. 
0002e5c: 00100000 00100000 00110000 01111000 00110000 00110010    0x02
0002e62: 00101100 00100000 00110000 01111000 00110000 00110100  , 0x04
0002e68: 00101100 00100000 00110000 01111000 00110100 00110000  , 0x40
0002e6e: 00101100 00100000 00110000 01111000 01100110 01100011  , 0xfc
0002e74: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0002e7a: 00101100 00100000 00110000 01111000 00110000 00111000  , 0x08
0002e80: 00101100 00100000 00110000 01111000 00110010 00110001  , 0x21
0002e86: 00101100 00100000 00110000 01111000 00110100 00110000  , 0x40
0002e8c: 00101100 00100000 00110000 01111000 01100001 01100100  , 0xad
0002e92: 00101100 00100000 00110000 01111000 01100101 01100100  , 0xed
0002e98: 00101100 00100000 00110000 01111000 01100010 00110111  , 0xb7
0002e9e: 00101100 00100000 00110000 01111000 01100001 00111000  , 0xa8
0002ea4: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0002eaa: 01111000 01100001 01100100 00101100 00100000 00110000  xad, 0
0002eb0: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0002eb6: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0002ebc: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0002ec2: 01111000 01100001 01100100 00101100 00100000 00110000  xad, 0
0002ec8: 01111000 00110111 01100110 00101100 00100000 00110000  x7f, 0
0002ece: 01111000 00110101 01100110 00101100 00100000 00110000  x5f, 0
0002ed4: 01111000 00110110 01100011 00101100 00100000 00110000  x6c, 0
0002eda: 01111000 01100101 01100110 00101100 00100000 00110000  xef, 0
0002ee0: 01111000 00111001 01100110 00101100 00100000 00110000  x9f, 0
0002ee6: 01111000 01100010 00110000 00101100 00100000 00110000  xb0, 0
0002eec: 01111000 00110101 00110010 00101100 00001010 00100000  x52,. 
0002ef2: 00100000 00100000 00110000 01111000 00110101 00110100    0x54
0002ef8: 00101100 00100000 00110000 01111000 00110101 00110100  , 0x54
0002efe: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0002f04: 00101100 00100000 00110000 01111000 00110000 00111000  , 0x08
0002f0a: 00101100 00100000 00110000 01111000 00110101 00110001  , 0x51
0002f10: 00101100 00100000 00110000 01111000 00110101 00110111  , 0x57
0002f16: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0002f1c: 00101100 00100000 00110000 01111000 00110000 00110100  , 0x04
0002f22: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0002f28: 00101100 00100000 00110000 01111000 00110101 00110101  , 0x55
0002f2e: 00101100 00100000 00110000 01111000 01100010 01100100  , 0xbd
0002f34: 00101100 00100000 00110000 01111000 01100101 01100101  , 0xee
0002f3a: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0002f40: 01111000 00110000 00110011 00101100 00100000 00110000  x03, 0
0002f46: 01111000 00110111 01100010 00101100 00100000 00110000  x7b, 0
0002f4c: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0002f52: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0002f58: 01111000 00110000 00110001 00101100 00100000 00110000  x01, 0
0002f5e: 01111000 01100110 01100001 00101100 00100000 00110000  xfa, 0
0002f64: 01111000 01100001 01100110 00101100 00100000 00110000  xaf, 0
0002f6a: 01111000 01100001 01100001 00101100 00100000 00110000  xaa, 0
0002f70: 01111000 01100110 01100100 00101100 00100000 00110000  xfd, 0
0002f76: 01111000 00110111 01100100 00101100 00100000 00110000  x7d, 0
0002f7c: 01111000 00110000 01100010 00101100 00100000 00110000  x0b, 0
0002f82: 01111000 01100001 01100001 00101100 00001010 00100000  xaa,. 
0002f88: 00100000 00100000 00110000 01111000 00110000 01100001    0x0a
0002f8e: 00101100 00100000 00110000 01111000 00111000 00111001  , 0x89
0002f94: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0002f9a: 00101100 00100000 00110000 01111000 00110100 00110000  , 0x40
0002fa0: 00101100 00100000 00110000 01111000 01100001 00110000  , 0xa0
0002fa6: 00101100 00100000 00110000 01111000 01100110 00110110  , 0xf6
0002fac: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0002fb2: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0002fb8: 00101100 00100000 00110000 01111000 01100001 00110000  , 0xa0
0002fbe: 00101100 00100000 00110000 01111000 01100001 00110010  , 0xa2
0002fc4: 00101100 00100000 00110000 01111000 01100001 01100101  , 0xae
0002fca: 00101100 00100000 00110000 01111000 00110110 01100110  , 0x6f
0002fd0: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0002fd6: 01111000 01100100 00110101 00101100 00100000 00110000  xd5, 0
0002fdc: 01111000 01100100 00110100 00101100 00100000 00110000  xd4, 0
0002fe2: 01111000 00110101 00110110 00101100 00100000 00110000  x56, 0
0002fe8: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0002fee: 01111000 00111000 00110000 00101100 00100000 00110000  x80, 0
0002ff4: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0002ffa: 01111000 00110101 01100101 00101100 00100000 00110000  x5e, 0
0003000: 01111000 00110111 01100100 00101100 00100000 00110000  x7d, 0
0003006: 01111000 00110010 00110101 00101100 00100000 00110000  x25, 0
000300c: 01111000 01100100 01100001 00101100 00100000 00110000  xda, 0
0003012: 01111000 01100110 01100010 00101100 00100000 00110000  xfb, 0
0003018: 01111000 00110010 01100010 00101100 00001010 00100000  x2b,. 
000301e: 00100000 00100000 00110000 01111000 01100001 00110000    0xa0
0003024: 00101100 00100000 00110000 01111000 00110001 00110101  , 0x15
000302a: 00101100 00100000 00110000 01111000 00110001 00110100  , 0x14
0003030: 00101100 00100000 00110000 01111000 00110100 00110010  , 0x42
0003036: 00101100 00100000 00110000 01111000 00110000 01100001  , 0x0a
000303c: 00101100 00100000 00110000 01111000 00111000 00110010  , 0x82
0003042: 00101100 00100000 00110000 01111000 00111001 00110100  , 0x94
0003048: 00101100 00100000 00110000 01111000 01100001 01100010  , 0xab
000304e: 00101100 00100000 00110000 01111000 00110000 00110100  , 0x04
0003054: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
000305a: 00101100 00100000 00110000 01111000 00110100 00111000  , 0x48
0003060: 00101100 00100000 00110000 01111000 01100110 00111001  , 0xf9
0003066: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
000306c: 01111000 01100110 01100100 00101100 00100000 00110000  xfd, 0
0003072: 01111000 01100100 00110101 00101100 00100000 00110000  xd5, 0
0003078: 01111000 01100100 00110101 00101100 00100000 00110000  xd5, 0
000307e: 01111000 00110111 01100001 00101100 00100000 00110000  x7a, 0
0003084: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000308a: 01111000 00110100 00110000 00101100 00100000 00110000  x40, 0
0003090: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0003096: 01111000 01100010 01100001 00101100 00100000 00110000  xba, 0
000309c: 01111000 00110101 00110111 00101100 00100000 00110000  x57, 0
00030a2: 01111000 00111001 00110001 00101100 00100000 00110000  x91, 0
00030a8: 01111000 01100110 01100100 00101100 00100000 00110000  xfd, 0
00030ae: 01111000 01100101 01100110 00101100 00001010 00100000  xef,. 
00030b4: 00100000 00100000 00110000 01111000 00110101 00110100    0x54
00030ba: 00101100 00100000 00110000 01111000 00110100 00110101  , 0x45
00030c0: 00101100 00100000 00110000 01111000 01100001 00110001  , 0xa1
00030c6: 00101100 00100000 00110000 01111000 01100100 00110000  , 0xd0
00030cc: 00101100 00100000 00110000 01111000 00110101 00110101  , 0x55
00030d2: 00101100 00100000 00110000 01111000 00111001 00110001  , 0x91
00030d8: 00101100 00100000 00110000 01111000 00110010 00111000  , 0x28
00030de: 00101100 00100000 00110000 01111000 00110111 01100010  , 0x7b
00030e4: 00101100 00100000 00110000 01111000 00110000 00110101  , 0x05
00030ea: 00101100 00100000 00110000 01111000 00111000 00110000  , 0x80
00030f0: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00030f6: 00101100 00100000 00110000 01111000 00111000 00110000  , 0x80
00030fc: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0003102: 01111000 00110010 01100101 00101100 00100000 00110000  x2e, 0
0003108: 01111000 01100001 01100010 00101100 00100000 00110000  xab, 0
000310e: 01111000 01100001 01100100 00101100 00100000 00110000  xad, 0
0003114: 01111000 00110110 01100110 00101100 00100000 00110000  x6f, 0
000311a: 01111000 00110010 00110101 00101100 00100000 00110000  x25, 0
0003120: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0003126: 01111000 00110001 00110000 00101100 00100000 00110000  x10, 0
000312c: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0003132: 01111000 00110101 00110111 00101100 00100000 00110000  x57, 0
0003138: 01111000 00110101 01100010 00101100 00100000 00110000  x5b, 0
000313e: 01111000 00110100 00110101 00101100 00100000 00110000  x45, 0
0003144: 01111000 00110111 01100001 00101100 00001010 00100000  x7a,. 
000314a: 00100000 00100000 00110000 01111000 00110111 01100100    0x7d
0003150: 00101100 00100000 00110000 01111000 00110101 01100100  , 0x5d
0003156: 00101100 00100000 00110000 01111000 00110100 00110000  , 0x40
000315c: 00101100 00100000 00110000 01111000 01100001 01100011  , 0xac
0003162: 00101100 00100000 00110000 01111000 00110000 00110010  , 0x02
0003168: 00101100 00100000 00110000 01111000 00111001 01100100  , 0x9d
000316e: 00101100 00100000 00110000 01111000 00110000 00110010  , 0x02
0003174: 00101100 00100000 00110000 01111000 00110100 00110001  , 0x41
000317a: 00101100 00100000 00110000 01111000 00110111 00110110  , 0x76
0003180: 00101100 00100000 00110000 01111000 01100001 01100100  , 0xad
0003186: 00101100 00100000 00110000 01111000 00110000 00111000  , 0x08
000318c: 00101100 00100000 00110000 01111000 00110010 00110100  , 0x24
0003192: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0003198: 01111000 00110011 00110000 00101100 00100000 00110000  x30, 0
000319e: 01111000 00110110 00111000 00101100 00100000 00110000  x68, 0
00031a4: 01111000 01100010 00110100 00101100 00100000 00110000  xb4, 0
00031aa: 01111000 01100010 00110101 00101100 00100000 00110000  xb5, 0
00031b0: 01111000 01100110 01100101 00101100 00100000 00110000  xfe, 0
00031b6: 01111000 00110000 01100110 00101100 00100000 00110000  x0f, 0
00031bc: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00031c2: 01111000 00110000 00111000 00101100 00100000 00110000  x08, 0
00031c8: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
00031ce: 01111000 01100101 01100101 00101100 00100000 00110000  xee, 0
00031d4: 01111000 00110110 01100100 00101100 00100000 00110000  x6d, 0
00031da: 01111000 01100010 00110010 00101100 00001010 00100000  xb2,. 
00031e0: 00100000 00100000 00110000 01111000 01100101 01100101    0xee
00031e6: 00101100 00100000 00110000 01111000 01100100 00110111  , 0xd7
00031ec: 00101100 00100000 00110000 01111000 01100010 01100001  , 0xba
00031f2: 00101100 00100000 00110000 01111000 00110000 00110100  , 0x04
00031f8: 00101100 00100000 00110000 01111000 00110001 00110101  , 0x15
00031fe: 00101100 00100000 00110000 01111000 00110110 00111000  , 0x68
0003204: 00101100 00100000 00110000 01111000 00110100 00110101  , 0x45
000320a: 00101100 00100000 00110000 01111000 00110010 00111001  , 0x29
0003210: 00101100 00100000 00110000 01111000 01100110 00110100  , 0xf4
0003216: 00101100 00100000 00110000 01111000 01100101 01100100  , 0xed
000321c: 00101100 00100000 00110000 01111000 00110001 00110010  , 0x12
0003222: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0003228: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
000322e: 01111000 00110100 00110000 00101100 00100000 00110000  x40, 0
0003234: 01111000 01100011 00110001 00101100 00100000 00110000  xc1, 0
000323a: 01111000 00111000 01100001 00101100 00100000 00110000  x8a, 0
0003240: 01111000 01100001 00110010 00101100 00100000 00110000  xa2, 0
0003246: 01111000 00110100 01100010 00101100 00100000 00110000  x4b, 0
000324c: 01111000 01100100 01100010 00101100 00100000 00110000  xdb, 0
0003252: 01111000 00110111 01100001 00101100 00100000 00110000  x7a, 0
0003258: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000325e: 01111000 00110000 00110001 00101100 00100000 00110000  x01, 0
0003264: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000326a: 01111000 00110101 01100001 00101100 00100000 00110000  x5a, 0
0003270: 01111000 01100100 01100010 00101100 00001010 00100000  xdb,. 
0003276: 00100000 00100000 00110000 01111000 00111000 00110101    0x85
000327c: 00101100 00100000 00110000 01111000 01100100 01100011  , 0xdc
0003282: 00101100 00100000 00110000 01111000 01100100 00110110  , 0xd6
0003288: 00101100 00100000 00110000 01111000 00110111 00110010  , 0x72
000328e: 00101100 00100000 00110000 01111000 00110000 00110001  , 0x01
0003294: 00101100 00100000 00110000 01111000 01100001 00110000  , 0xa0
000329a: 00101100 00100000 00110000 01111000 00110101 00110001  , 0x51
00032a0: 00101100 00100000 00110000 01111000 00110100 01100001  , 0x4a
00032a6: 00101100 00100000 00110000 01111000 01100001 00110100  , 0xa4
00032ac: 00101100 00100000 00110000 01111000 01100001 01100100  , 0xad
00032b2: 00101100 00100000 00110000 01111000 00110101 00110101  , 0x55
00032b8: 00101100 00100000 00110000 01111000 00110010 00110111  , 0x27
00032be: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
00032c4: 01111000 00111001 00110001 00101100 00100000 00110000  x91, 0
00032ca: 01111000 00111000 00111000 00101100 00100000 00110000  x88, 0
00032d0: 01111000 00110000 00110100 00101100 00100000 00110000  x04, 0
00032d6: 01111000 00110101 00110010 00101100 00100000 00110000  x52, 0
00032dc: 01111000 00110000 00110100 00101100 00100000 00110000  x04, 0
00032e2: 01111000 00110100 01100001 00101100 00100000 00110000  x4a, 0
00032e8: 01111000 01100010 00110101 00101100 00100000 00110000  xb5, 0
00032ee: 01111000 01100101 01100010 00101100 00100000 00110000  xeb, 0
00032f4: 01111000 00110110 00110001 00101100 00100000 00110000  x61, 0
00032fa: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0003300: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0003306: 01111000 01100010 00110111 00101100 00001010 00100000  xb7,. 
000330c: 00100000 00100000 00110000 01111000 00110110 01100001    0x6a
0003312: 00101100 00100000 00110000 01111000 01100001 01100001  , 0xaa
0003318: 00101100 00100000 00110000 01111000 01100110 00110110  , 0xf6
000331e: 00101100 00100000 00110000 01111000 00110011 00110101  , 0x35
0003324: 00101100 00100000 00110000 01111000 01100101 01100001  , 0xea
000332a: 00101100 00100000 00110000 01111000 00110101 00110100  , 0x54
0003330: 00101100 00100000 00110000 01111000 00110000 00111001  , 0x09
0003336: 00101100 00100000 00110000 01111000 01100100 01100101  , 0xde
000333c: 00101100 00100000 00110000 01111000 01100010 00110001  , 0xb1
0003342: 00101100 00100000 00110000 01111000 01100001 01100010  , 0xab
0003348: 00101100 00100000 00110000 01111000 00110101 00110110  , 0x56
000334e: 00101100 00100000 00110000 01111000 00110101 00110010  , 0x52
0003354: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
000335a: 01111000 00110010 01100100 00101100 00100000 00110000  x2d, 0
0003360: 01111000 00110000 00110100 00101100 00100000 00110000  x04, 0
0003366: 01111000 00110100 00110010 00101100 00100000 00110000  x42, 0
000336c: 01111000 00111001 00110011 00101100 00100000 00110000  x93, 0
0003372: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0003378: 01111000 00110001 00110001 00101100 00100000 00110000  x11, 0
000337e: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0003384: 01111000 00110101 01100001 00101100 00100000 00110000  x5a, 0
000338a: 01111000 01100001 01100100 00101100 00100000 00110000  xad, 0
0003390: 01111000 00110000 00110110 00101100 00100000 00110000  x06, 0
0003396: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
000339c: 01111000 00110000 00110000 00101100 00001010 00100000  x00,. 
00033a2: 00100000 00100000 00110000 01111000 00110111 00110110    0x76
00033a8: 00101100 00100000 00110000 01111000 01100011 01100100  , 0xcd
00033ae: 00101100 00100000 00110000 01111000 00111000 01100001  , 0x8a
00033b4: 00101100 00100000 00110000 01111000 01100001 01100011  , 0xac
00033ba: 00101100 00100000 00110000 01111000 01100110 01100101  , 0xfe
00033c0: 00101100 00100000 00110000 01111000 01100100 00110000  , 0xd0
00033c6: 00101100 00100000 00110000 01111000 00110010 00110010  , 0x22
00033cc: 00101100 00100000 00110000 01111000 00110100 00110000  , 0x40
00033d2: 00101100 00100000 00110000 01111000 00111001 00110100  , 0x94
00033d8: 00101100 00100000 00110000 01111000 00110101 00110101  , 0x55
00033de: 00101100 00100000 00110000 01111000 01100100 01100110  , 0xdf
00033e4: 00101100 00100000 00110000 01111000 00110100 01100001  , 0x4a
00033ea: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
00033f0: 01111000 00111000 00110010 00101100 00100000 00110000  x82, 0
00033f6: 01111000 00110111 00110100 00101100 00100000 00110000  x74, 0
00033fc: 01111000 00110100 00111001 00101100 00100000 00110000  x49, 0
0003402: 01111000 00110000 00111000 00101100 00100000 00110000  x08, 0
0003408: 01111000 00110101 00110110 00101100 00100000 00110000  x56, 0
000340e: 01111000 00110010 00110100 00101100 00100000 00110000  x24, 0
0003414: 01111000 01100001 00110000 00101100 00100000 00110000  xa0, 0
000341a: 01111000 00110101 00110100 00101100 00100000 00110000  x54, 0
0003420: 01111000 00110101 00110010 00101100 00100000 00110000  x52, 0
0003426: 01111000 00110010 00111001 00101100 00100000 00110000  x29, 0
000342c: 01111000 00110000 01100011 00101100 00100000 00110000  x0c, 0
0003432: 01111000 00110000 00110000 00101100 00001010 00100000  x00,. 
0003438: 00100000 00100000 00110000 01111000 00110000 00110000    0x00
000343e: 00101100 00100000 00110000 01111000 00110101 00110101  , 0x55
0003444: 00101100 00100000 00110000 01111000 00110101 01100010  , 0x5b
000344a: 00101100 00100000 00110000 01111000 00110001 00110101  , 0x15
0003450: 00101100 00100000 00110000 01111000 01100010 01100010  , 0xbb
0003456: 00101100 00100000 00110000 01111000 00110010 01100100  , 0x2d
000345c: 00101100 00100000 00110000 01111000 00111001 01100100  , 0x9d
0003462: 00101100 00100000 00110000 01111000 00110000 01100100  , 0x0d
0003468: 00101100 00100000 00110000 01111000 00110001 00110010  , 0x12
000346e: 00101100 00100000 00110000 01111000 00110111 00110011  , 0x73
0003474: 00101100 00100000 00110000 01111000 01100001 01100001  , 0xaa
000347a: 00101100 00100000 00110000 01111000 01100010 00110101  , 0xb5
0003480: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0003486: 01111000 00110010 00110101 00101100 00100000 00110000  x25, 0
000348c: 01111000 00110010 00111000 00101100 00100000 00110000  x28, 0
0003492: 01111000 01100001 01100001 00101100 00100000 00110000  xaa, 0
0003498: 01111000 00110010 00110010 00101100 00100000 00110000  x22, 0
000349e: 01111000 00110010 00110001 00101100 00100000 00110000  x21, 0
00034a4: 01111000 00110010 00111000 00101100 00100000 00110000  x28, 0
00034aa: 01111000 00111000 00110001 00101100 00100000 00110000  x81, 0
00034b0: 01111000 00110000 00110010 00101100 00100000 00110000  x02, 0
00034b6: 01111000 00111001 00110001 00101100 00100000 00110000  x91, 0
00034bc: 01111000 01100001 01100100 00101100 00100000 00110000  xad, 0
00034c2: 01111000 00110000 01100101 00101100 00100000 00110000  x0e, 0
00034c8: 01111000 00110001 00110000 00101100 00001010 00100000  x10,. 
00034ce: 00100000 00100000 00110000 01111000 00110000 00110000    0x00
00034d4: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
00034da: 00101100 00100000 00110000 01111000 01100010 01100010  , 0xbb
00034e0: 00101100 00100000 00110000 01111000 01100010 00110110  , 0xb6
00034e6: 00101100 00100000 00110000 01111000 00110101 00110000  , 0x50
00034ec: 00101100 00100000 00110000 01111000 00111001 00110110  , 0x96
00034f2: 00101100 00100000 00110000 01111000 00110101 01100100  , 0x5d
00034f8: 00101100 00100000 00110000 01111000 00110101 00110000  , 0x50
00034fe: 00101100 00100000 00110000 01111000 00110100 01100110  , 0x4f
0003504: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
000350a: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0003510: 00101100 00100000 00110000 01111000 00110110 01100110  , 0x6f
0003516: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
000351c: 01111000 00110110 01100100 00101100 00100000 00110000  x6d, 0
0003522: 01111000 00110100 00110101 00101100 00100000 00110000  x45, 0
0003528: 01111000 00110000 00110001 00101100 00100000 00110000  x01, 0
000352e: 01111000 01100001 00111000 00101100 00100000 00110000  xa8, 0
0003534: 01111000 00110010 00110101 00101100 00100000 00110000  x25, 0
000353a: 01111000 00110110 01100011 00101100 00100000 00110000  x6c, 0
0003540: 01111000 00110010 00110001 00101100 00100000 00110000  x21, 0
0003546: 01111000 00110001 00110000 00101100 00100000 00110000  x10, 0
000354c: 01111000 00110010 01100001 00101100 00100000 00110000  x2a, 0
0003552: 01111000 00110001 00110010 00101100 00100000 00110000  x12, 0
0003558: 01111000 00110110 01100100 00101100 00100000 00110000  x6d, 0
000355e: 01111000 00110000 00110101 00101100 00001010 00100000  x05,. 
0003564: 00100000 00100000 00110000 01111000 00110110 00110000    0x60
000356a: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0003570: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0003576: 00101100 00100000 00110000 01111000 01100001 01100110  , 0xaf
000357c: 00101100 00100000 00110000 01111000 01100001 01100101  , 0xae
0003582: 00101100 00100000 00110000 01111000 00110010 00110111  , 0x27
0003588: 00101100 00100000 00110000 01111000 00110110 01100010  , 0x6b
000358e: 00101100 00100000 00110000 01111000 00110101 01100010  , 0x5b
0003594: 00101100 00100000 00110000 01111000 01100101 00110101  , 0xe5
000359a: 00101100 00100000 00110000 01111000 00110011 00111001  , 0x39
00035a0: 00101100 00100000 00110000 01111000 00110010 00110001  , 0x21
00035a6: 00101100 00100000 00110000 01111000 01100011 01100001  , 0xca
00035ac: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
00035b2: 01111000 00110101 00110110 00101100 00100000 00110000  x56, 0
00035b8: 01111000 00110101 01100010 00101100 00100000 00110000  x5b, 0
00035be: 01111000 00110001 00110001 00101100 00100000 00110000  x11, 0
00035c4: 01111000 00110101 00110100 00101100 00100000 00110000  x54, 0
00035ca: 01111000 01100001 00110010 00101100 00100000 00110000  xa2, 0
00035d0: 01111000 00110100 01100001 00101100 00100000 00110000  x4a, 0
00035d6: 01111000 01100100 00110001 00101100 00100000 00110000  xd1, 0
00035dc: 01111000 00111001 01100001 00101100 00100000 00110000  x9a, 0
00035e2: 01111000 00110010 00110010 00101100 00100000 00110000  x22, 0
00035e8: 01111000 00111000 00110001 00101100 00100000 00110000  x81, 0
00035ee: 01111000 00110100 00110000 00101100 00100000 00110000  x40, 0
00035f4: 01111000 00110101 01100010 00101100 00001010 00100000  x5b,. 
00035fa: 00100000 00100000 00110000 01111000 00110000 00110101    0x05
0003600: 00101100 00100000 00110000 01111000 00111000 00110000  , 0x80
0003606: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
000360c: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0003612: 00101100 00100000 00110000 01111000 01100010 01100100  , 0xbd
0003618: 00101100 00100000 00110000 01111000 00110010 01100100  , 0x2d
000361e: 00101100 00100000 00110000 01111000 01100001 00110100  , 0xa4
0003624: 00101100 00100000 00110000 01111000 01100101 01100001  , 0xea
000362a: 00101100 00100000 00110000 01111000 00110001 01100011  , 0x1c
0003630: 00101100 00100000 00110000 01111000 01100001 00110000  , 0xa0
0003636: 00101100 00100000 00110000 01111000 00110111 00110101  , 0x75
000363c: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
0003642: 00101100 00001010 00100000 00100000 00100000 00110000  ,.   0
0003648: 01111000 00111000 00110000 00101100 00100000 00110000  x80, 0
000364e: 01111000 00110110 01100101 00101100 00100000 00110000  x6e, 0
0003654: 01111000 00110101 00110101 00101100 00100000 00110000  x55, 0
000365a: 01111000 00111000 00110010 00101100 00100000 00110000  x82, 0
0003660: 01111000 00110000 00110000 00101100 00100000 00110000  x00, 0
0003666: 01111000 00110000 00110100 00101100 00100000 00110000  x04, 0
000366c: 01111000 00111001 01100100 00101100 00100000 00110000  x9d, 0
0003672: 01111000 01100001 01100001 00101100 00100000 00110000  xaa, 0
0003678: 01111000 00110010 00110110 00101100 00100000 00110000  x26, 0
000367e: 01111000 01100001 00110100 00101100 00100000 00110000  xa4, 0
0003684: 01111000 00110001 00110110 00101100 00100000 00110000  x16, 0
000368a: 01111000 00111001 00110101 00101100 00001010 00100000  x95,. 
0003690: 00100000 00100000 00110000 01111000 01100001 01100001    0xaa
0003696: 00101100 00100000 00110000 01111000 00110000 00110010  , 0x02
000369c: 00101100 00100000 00110000 01111000 00110000 00110000  , 0x00
